SL. No,"Item No
(As per Bidder)",Discipline,EPC Package Identification,Enquiry Package Reference,Reference Document / Drawing,"Classification (Legal, Technical &/or Commercial)",Exception / Query,Company's Response ,TENDER BULLETIN NO.,"APPLICABLE to RSHT2 
(High level assessment)","WISON REPLY ON JULY 31, 2025","COMPANY RESPONSE ON AUG 01,2025","WISON REPLY ON AUG 04, 2025", 
84,8,HSE/E&I,,B11.2.20.4,FIRE AND GAS DETECTION & PROTECTION SYSTEMS,,"Reference to exhibit B.11 clause B.11.2.20.4, where its mentioned that” as a minimum, the following detection equipment shall be provided:-
HSSD System (for all critical rooms, such as ITR Rooms & Substations- 01, 03,04 & 05)
Bidder understanding is that HSSD are required to be installed inside the panels while in ambient space inside the building smoke detectors shall be provided, company to confirm bidder understanding.",Bidder understanding is correct,TB10,Not Applicable,Confirmed,,,
85,9,HSE,,B11.2.20.5,Active fire protection system,,"Reference to exhibit B.11 clause B.11.2.20.5, where its mentioned that” Deluge distribution networks downstream of the deluge valve shall be normally dry. Piping upstream of the deluge valve shall be pressurized by the firewater ring main.The firewater demand shall be assessed for each area and detailed hydraulic calculations and surge analysis shall be carried out by CONTRACTOR during detailed engineering.
Bidder understanding is that fire water demand shall be required for each area within this project scope only, company to confirm bidder understanding","Bidder to note that for Deluge valve system, the fire water demand shall be limited to project scope only.",TB10,APPLICABLE,"APPLICABLE to RSHT2
(Pipenet Model shall include the related existing and new network)",Confirmed,,
86,10,HSE,,B11.2.20.5,Active fire protection system,,"Reference to exhibit B.11 clause B.11.2.20.5, where its mentioned that” CONTRACTOR shall carry out Pump performance test with the collaboration of Operation team and CONTRACTOR shall carry out pressure test at remotest point. If Performance Test / Pressure Test fails, the corrective actions to be taken by If Performance Test / Pressure Test fails, the corrective actions to be taken by CONTRACTOR to ensure that Fire water system is adequate to meet the worst case scenario.
Please note that incase of test failure, new fire water pump and/or tank shall be required and shall have a cost impact this is for company concurrence",Bidder shall recommend the feasible corrective actions for Company evaluation and approval during detail engineering.,TB10,APPLICABLE to RSHT2,Confirmed,,,
87,11,HSE,,B11.2.20.5,Active fire protection system,,"Please advise the fire water quality available at site.

Provide fire water analysis","Refer Material selection report for Fire water quality.

Bidder to refer to RFT Documents (Exhibit C)  for all studies conducted during FEED. It is the responsibility of EPC contractor to develop it further during detailed engineering to meet project scope.",TB10,APPLICABLE to RSHT2,Confirmed,,,
88,12,Process,,,P&IDs,,Please submit the P&IDs for the demolish scope within unit-20.,"Bidder shall refer to  ""Addendum to Annexure 3, Scope of Works (Package-1) provided as part of RFT package for the scope within Unit-20, and preliminary P&ID mark-up.
All P&IDs referenced in the Addendum are attached again with the Tender Bulletin for ease of reference. ",TB10,Not Applicable,Confirmed,,,
89,13,Process,,,Scope of work,,Please confirm that pig traps for new 12” pipelines are out of project scope,Confirmed,TB10,Applicable,Confirmed,,,
90,14,Process/Mechanical,,,P&IDs/ tanks Datasheet,,The Sulphur storage tanks does not show nozzles for steam heating coils within the tanks which is not matching the same temp. maintaining temp. technique within the existing Sulphur storage tanks. It is recommended to utilize the same philosophy as the existing storage tanks. Please advise on way forward.,"As per FEED design concluded, for new sulphur storage tanks, external heat tracing design is considered to maintain liquid sulhur temperature inside tank. 

However, Bidder to note that based on P&ID (5312-40-A1-0062/0063/0064) Note-46 reference, it is mentioned that ""HEAT TRACING VENDOR TO CONFIRM REQUIREMENT OF ADDITIONAL INTERNAL HEATING COILS AT LIQUID SULPHUR STORAGE TANK BOTTOM DURING EPC PHASE.""
During EPC, Bidder to review the above requirements.",TB10,Applicable,Confirmed,,,
91,15,Process,,,Sulphur day vessel datasheet,,Please submit the Sulphur day vessel datasheet,"Bidder to refer to RFT documents, Exhibit C.",TB10,Applicable,Confirmed,,,
92,16,Process,,,Line list,,Please confirm that line list for existing plant shall be availed by company after award.,"Bidder to note that as part of  RFT documents, the line list document (Doc.No.RP-5312-00-PR-012) is available for SOW identified in FEED. 
However during EPC phase, existing plant line list can be made availabe upon EPC Contractor request.",TB10,Applicable for RSHT-2 design,Confirmed,,,
93,17,Process,,"DB-5312-00-PR-001, Section 7",Design basis,,"EQUIPMENT DESIGN CRITERIA, Please avail “AGES-GL-08-001, rev.1” & “DGS 0000 023”",The referenced AGES is attached alongwith Tender bulletin.,TB10,Applicable,Confirmed,,,
94,18,Process,,"DB-5312-00-PR-001, Section 7",Design basis,,Please avail the day vessel sizing criteria / calculation sheet,"Refer to company standards mentioned in point 18 above for vessel sizing criteria.

Further Bidder to note that as part of  RFT document, Process sizing calculations report(Doc.No.RP-5312-00-PR-023) & HYDRAULIC CALCULATION REPORT (Doc.No.RP-5312-00-PR-022) are provided to Bidder to understand FEED sizing basis & criteria.
",TB10,Applicable,Confirmed,,,
95,19,Projects,,B.11.16,Engineering data deliverable standard,,Please avail “TT-ST-001” Engineering data deliverable standard ,"TT-ST-001 is superceded by  TE-ST-005. The TE standards/ procedures are available in the RFT documents- Annexure 10F, Annexure 10F-4 Attachemnts.",TB10,Applicable,Confirmed,,,
96,20,Process,,,DS-5312-30-V-0001,,"Referring to Vessel Data Sheet, There Was No Steam Coil Indicated Inside The Vessel To Maintains The Operating Temperature, Which Is Typical To Occur, Company To confirm To Consider The daily sulfur Vessels Shall Be Complete With Internal Steam Coil Rather Than The Current External Body Steam Tracing Design.","As per FEED design concluded, for Sulphur Day Vessels, external heat tracing design is considered to maintain liquid sulhur temperature inside vessel. 
During EPC phase, EPC Contractor can review these requirements similar to liquid storage tanks P&ID Note-46 reference.",TB10,Applicable,Confirmed,,,
97,21,Projects,,,,,Please submit TE-ST-006 Smart plant data deliverable standard ,"The TE standards/ procedures are available in the RFT documents- Annexure 10F, Annexure 10F-4 Attachemnts.",TB10,Applicable,Confirmed,,,
98,22,Projects/SP Team,,"B.11.2.1, General","“Prepare and develop detailed P&IDs, Utility Instrument Diagram (UIDs), Process
Flow Diagram (PFDs), Utility Flow Diagram (UFDs), Process / Utility safety flow schemes (PSFS/USFS) as necessary for process and utility distribution systems.”",,"Company is requested to confirm submitting the SmartPlant P&ID data base including the below after award:
a)      Item 1
        -Reference folder with Project Border templates 
       - The excel template of Equipment list, Line Schedule (Line List),  Instrument List 
        -The ItemTag.dll file and ItemTagFormat.xml
       - Readme file explaining contents/description of files, version of SmartPlant P&ID, SmartPlant Engineering
        Manager, Version of Oracle, Oracle Instance Name, Oracle Character Set, Oracle Table space name if any.

b)      Item 2
         -Company to provide the existing PID drawings to be included in the SmartPlant database folder 
         -Prior of loading or restore the SmartPlant P&ID plant structure
         company to solve all the inconsistency errors and constrain reports should be applied. Contractor will apply inconsistency report as soon as restoring of the SATAH   SmartPlant Project and no correction action will be applied to inconsistency errors findings","a) Company will provide satellite  ""Work-Share"" package to contractor for setup SPPID at there location and use own contractor licenses and company will publish the updation or newly created drawing for contractor to update there scope.
For publishing the drawing in SPF,contractor to bring there own cci file, company will support in setting up the AVD system for contractor to publishing the approved P&IDS and data.
All the refrence folder,template, Item tag, etc  will be shared to contractor 

b) EPC Contractor to resolve the Inconsistency and constraint reports for the modifed and newly created P&IDS in there scope.
Exisiting 'as-is' available P&ID drawings will be available in the Smartplant database folder




",TB10,Applicable,Confirmed,,,
99,23,Process,,Contradiction between documents,contradiction between DS / equipment list / P&ID.,," there is contradiction between DS for new condensate recovery vessel “40-V-0002“, however this vessel is not mentioned in equipment list nor reference P&ID 
5312-40-A1-0097 ","Bidder to ignore the same and note that, there is no requirement of new condensate recovery vessel as part of FEED SOW.",TB10,Applicable for RSHT-2 design,Confirmed,,,
100,24,Projects,,,All FEED documents,,All FEED documents shall be submitted in native & editable format in case of award. Please confirm," Provision of FEED native files will be discussed with successful bidder after project awards. Bidder to note that not all native files will be shared with EPC Contractors; as an example stress caesar files.
	",TB10,Applicable,Confirmed,,,
101,25,Projects,,"B.11.2.1,General","“Prepare and develop detailed P&IDs, Utility Instrument Diagram (UIDs), Process
Flow Diagram (PFDs), Utility Flow Diagram (UFDs), Process / Utility safety flow",,Company is requested to confirm submitting the native/editable smart plant format files of PFDs.,"All the available native files of PFD,UID,UFD,etc will be shared, the final as-built drawings will be in AutoCAD or MicroStation format",TB10,Applicable,Confirmed,,,
102,26,Process,,"DB-5312-00-PR-001
Process Basis of Design, 5.4 ",Feed Specification (Liquid Sulphur).,,"Company shall provide a viscosity curve of Liquid sulphur that contains the contaminants mentioned in the table of feed specification. 
The viscosity curve shall include temperature range from ambient temperature to 200oC as applicable.","Based on FEED MDS provided for Liquid sulphur transfer pumps (Doc.No.DS-5312-40-P-0001), Note-M9 reference, ""Viscosity correction factors for liquid Sulphur shall be estimated based on curves published in AGES-SP-05-001 and HI Standards (Stringent correction factors shall be followed).
Upon EPC post award, successful Bidder shall follow the same for pump design.",TB10,Applicable,Confirmed,,,
103,27,Process,,EXHIBIT - A.01 / ,Sulphur Forming (Granulation) Redundancy Strategy,,"The is mismatching between redundancy strategy of granulators mentioned in EXHIBIT A.01 “GENERAL PROJECT DESCRIPTION” and DB-5312-00-PR-001 “Process Basis of Design”. Accordingly, the company shall advise which strategy shall be considered N+1 or N+2, giving that the total required number of granulators that will be in operation is 11 granulator units as per each graduator capacity 1,100 TPD and total Liquid sulphur feed Flow rate is 12,000 TPD.","Bidder is requested to refer  Exhibit B.11(page 18 of 167) and also  ""Addendum to Annexure 3, Scope of Works (Package-1) provided as part of RFT package where the required number of day vessels and granulators configuration to be followed are mentioned.",TB10,Applicable,Confirmed,,,
104,28,Process,,PFD 5312-40-A1-0002,The pressure of stream 5 and stream 3,,The pressure of stream 5 and stream 3 are not the same which can’t be mixed because the probability of back flow. Company to advise and confirm the operating pressure of stream 5 and 3.,"Bidder to note that, these are existing streams conditions and as part of this FEED scope, there is no interface with respect to these streams for the RHST-1 HGD upgrade FEED scope.",TB10,Applicable,"Not Applicable
New stream will be developed for SGP.",Confirmed,,
105,29,Process,,General,the liquid Sulphur properties.,,"the physical properties of the liquid Sulphur for the following shall be provided:
1-      Feed streams
2-      Missing physical properties in the material balance tables mentioned in the PFDs
3-      In case of unusual conditions (temperature and pressure) that may be happened during start-up, shutdown, any other upset scenario is expected. The company is requested to provide the liquid Sulphur properties at these unusual cases.
Physical properties shall include (molecular weight, specific heat, viscosity, thermal conductivity, and surface tension)","Bidder to note that  existing PFD/ UFD/ Formats  are considered in FEED Design and revised for RSHT-1 HGD upgrades.
Further, the required fluid properties along with conditions are captured in the respective equipment datasheet or specification provided as part RFT Package.",TB10,Applicable for RSHT-2 design,Confirmed,,,
106,30,Process,,,"Process Basis of Design
DB-5312-00-PR-001
&
Utility Study & Adequacy Report
RP-5312-00-PR-005",,"Regarding to the process design basis & Utility Study & Adequacy Report & Equipment List & UFD and P&IDs, There are two existing condensate vessels in present sulphur granulation plant. the first one is Existing condensate recovery vessel (54140-V-4007) will be  reused and relocated to new granulation area, The other existing condensate recovery  vessel (40-V-101) without any change
There is contradiction between DS for new condensate recovery vessel with different dimensions and volume regarding to doc. No. DS-5312-40-V-0002, however this vessel is not mentioned in equipment list nor reference P&ID.
Company to avail and confirm that is only 2 vessels for condensate recovery system. ",Only 2 condensate vessels. Noted and confirmed. ,TB10,Not Applicable,Confirmed,,,
107,31,Process,,,"UFD [Nitrogen]
5312-40-A1-0102",,Stream 1301 is HOLD [Nitrogen to New Granulation Area- Unit 30] Company to provide the instant and average flow [Nm3/hr] to verify the actual demand for Nitrogen.,Bidder to refer UTILITY STUDY & ADEQUACY REPORT (Doc.No. RP-5312-00-PR-005) for the nitrogen consumptions.,TB10,Applicable for RSHT-2 design,Confirmed,,,
108,32,Mechanical,,,Existing plant,,Please advise the supplier of each equipment of the existing plant,Bidder to refer Tender documents (e.g. Condition Inspection and Recommendations SOW etc for different equipment) for OEMs. ,TB10,Not Applicable,Confirmed,,,
109,33,Mechanical,,,Existing plant,,Please advise the cases where contacting the existing equipment supplier is required during the adequacy check of existing equipment and advise the level of details required from supplier. ,"Bidders to note that in case of Granulators OEM Enersul is required to be engaged.
 For other mechanical equipments OEM/  Company approved Vendors may  be engaged.",TB10,Not Applicable,Confirmed,,,
110,34,Projects,,,Demolish scope,,Please confirm that demolish scope of existing equipment mentioned in equipment list (i.e. demolish from existing location not leaving it in location and being un-used),Bidder to refer to RFT Documents along with Decommissioning and Demolition Philosophy RP-5312-00-PR-030 for demolition requirement. ,TB10,Not Applicable,Confirmed,,,
111,35,Process,,"DS-5312-30-F-0001
& 
5312-30-A1-0003_0",Mismatching between flow rates,,"Mass flow rate within filter datasheet “DS-5312-30-F-0001” is not matching the flow rate in PFD “5312-30-A1-0003_0”
Please advise which to be followed","For filter sizing and specifications, follow filter datasheet specified flow.
Also refer to Process sizing calculations report(Doc.No.RP-5312-00-PR-023)/ Liquid sulphur transfer pump calculations for more details.",TB10,Applicable ,Confirmed,,,
112,36,Process,,"DS-5312-30-F-0001 &
DS-5312-30-V-0001",Mismatching between flow rates,,Mass flow rate within filter datasheet “DS-5312-30-F-0001” is not matching the day vessel datasheet “DS-5312-30-V-0001” Please advise which to be followed.,"For filter sizing and specifications, follow filter datasheet specified flow.
Also refer to Process sizing calculations report(Doc.No.RP-5312-00-PR-023), Liquid Sulphur Day Vessel Sizing for more details.",TB10,Applicable ,Confirmed,,,
113,37,Process,,DS-5312-30-V-0001,Sizing criteria/storage time,,Please advise the Sizing criteria & retention/storage time within liquid sulphur day vessel (liquid will be stored from Low liquid level to High liquid level) within the vessel.,"Bidder to refer to Process sizing calculations report(Doc.No.RP-5312-00-PR-023) provided as part of Package #1 FEED RFT documents.
",TB10,Applicable ,Confirmed,,,
114,38,Process ,,DS-5312-30-F-0001,P8,,"“The Sulphur is subjected to contaminates such as dust, Sand and organic material. Organic material at high temp. results in formation of Car-Sul.”
Please submit the solids particle sizes/ shapes required to be filtered as this shall be submitted for LIQUID SULPHUR TRANSFER PUMP supplier to be considered.","Based on filter datasheet (DS-5312-30-F-0001), the filter is sized to remove particle size above 500 mircrons. 
During EPC phase, successful Bidder can request for any additional data from company to complete filter design.",TB10,Applicable ,Confirmed,,,
115,39,Process,,,Design basis,,Please advise the over design factor/design margin for each equipment,"Refer to ADNOC Process Design criteria document ,AGES-GL-08-001, rev.1”. 
The referenced AGES is attached alongwith Tender bulletin.",TB10,Applicable ,Confirmed,,,
116,40,Process,,,,,Please confirm that Day Vessel storage shall be 1 day of 12000T/D splitted into 4 vessels (i.e. 2400 T/D from Low liquid Level to High Liquid Level),Bidder to refer to RFT documents-  Process sizing calc. for equipment report ( Doc.No.RP-5312-00-PR-023).  The Day vessel is sized to hold liquid volume equivalent to 3 granulator flows.,TB10,Applicable for RSHT-2 design,Confirmed,,,
117,41,Process,,"DS-5312-30-F-0001
& 
5312-30-A1-0003_0 & DS-5312-30-V-0001",Mismatching between flow rates,,"Mass flow rate within filter datasheet “DS-5312-30-F-0001” of 240730 kg/hr for each filter (5 filters) is not matching the flow rate in PFD “5312-30-A1-0003_0” stream 1002 of 550,000 kg/hr (i.e. 110,000kg/hr for each filter) is not matching the day vessel datasheet “DS-5312-30-V-0001” of 152040 kg/hr (i.e. 760200 kg/hr).
Please advise.","For filter sizing and specifications, follow filter datasheet specified flow.
For further details refer to FEED Process sizing calculations report (Doc.No.RP-5312-00-PR-023) for Liquid sulphur transfer pump & day vessel sizing basis & calculations.",TB10,Applicable ,Confirmed,,,
118,42,Process,,DS-5312-40-P-0001,Pump datasheet has worst case which is not mentioned in H&MB,,"Pump  40-P-0001A/B/C/S datasheet has worst case which is not mentioned in H&MB as an operating case.
Please confirm that this case shall be discarded and rated flow rate shall be considered as 1.1 * normal case","Bidder shall refer FEED document ""Process sizing calculations report(Doc.No.RP-5312-00-PR-023)""- Liquid sulphur transfer pump calculations for more details to flow basis. ",TB10,Applicable ,Confirmed,,,
119,43,Process,,AGES-GL-08-001_Rev. 1,,,Please submit the document “AGES-GL-08-001_Rev. 1” For design margin/line sizing/vessel sizing sections,"Refer to response provided in point.no.18 above.
",TB10,Applicable ,Confirmed,,,
120,44,Process,,,,,Please submit the project isolation philosophy,"Available as part of Package #1 RFT FEED documents, Exhibit C.",TB10,Applicable ,Confirmed,,,
121,45,Process,,EXHIBIT-B.11,Page 22,,"As per the EXHIBIT-A.01, liquid sulfur pipeline is outside the contractor scope of work. However EXHIBIT-B.11 indicated that “ CONTRACTOR to manage to implement any input from Hail & Ghasha project impacting the design of SHT-1 facility i.e valve closure time based on Hail & Ghasha liquid sulphur pipelines surge analysis”. NO data was received. Therefore Company to kindly avail the FEED flow assurance work conducted for the new H&G sulfur pipeline (steady state and transient surge analysis)","The flow assurance work from Hail & Gasha will be provided to EPC Contractor during detailed engineering.

Bidder shall refer to p&ids 5312-40-A1-0061 and 5312-40-A1-0062/63/64  for valve closure time.",TB10,Applicable ,Confirmed,,,
122,46,Process,,Utility Study & Adequacy Report Rev.0,Utility summary for the existing and new facility Table 6.1,,"For the process water, the mentioned available capacity at GUP is 33.3 m3/h. The required new demand is 60 m3/h, and the future demand of 87 m3/h exceeding the mentioned available demand (33.3 m3/h). 
Therefore, Company to confirm the availability of the water source to cover the new process water demand.","Bidder is requested to refer RFT document ""Utility Study & Adequacy Report (Doc.No.RP-5312-00-PR-005), Sec 6.1(Process water) and also Appendix-1,Sheet-2, 3 for process consumption summary  for existing and new users. 
",TB10,APPLICABLE,Partially Applicable for RSHT-2 design when process water source is from GUP.,Confirmed,,
123,47,Process,,Utility Study & Adequacy Report ,"Utility summary for the existing and new facility, Table 6.1",,"It was mentioned: “Currently process water is coming from GUP via an existing 3-inch header which is scaled and not providing enough flow to existing granulation plant”. 
Company to kindly advise whether there is a mitigative action considered in the FEED to prevent scale blockage again in the new 6-inch pipeline the same happened in the existing 3-inch pipeline (e.g scale inhibitor OR periodic pigging).","Bidder is requested to refer RFT document ""Utility Study & Adequacy Report (Doc.No.RP-5312-00-PR-005), Sec 6.0(UTILITY SUMMARY),Note-2 for the same.
Bidder shall also refer to material corrosion study report in RFT Package",TB10,APPLICABLE,Partially Applicable for RSHT-2 design when process water source is from GUP.,Confirmed,,
124,48,Process,,Hydraulic Calculation Report ,,,Regarding the new process water pipeline from GUP to RSHT-1. The hydraulic calculation mentioned for the new 6-inch pipeline (page 66) is just 26 m so company to kindly confirm that 6-inch pipeline (2 km) is within package-1 scope.,"For Process water interface with GUP, Bidder is requested ro refer Exhibit B.11 sections(11.2.2, page 20 of 167) and B11.2.8.3 (Point 55, interface with GUP, page 63 of 167).",TB10,APPLICABLE,Partially Applicable for RSHT-2 design when process water source is from GUP.,Confirmed,,
125,49,Process,,,,,Company to kindly avail the FEED flow assurance report conducted for the new 6-inch process water pipeline,FEED flow assurance report is not available. Bidder shall perform analysis during detailed Engineering as mentioned in  Exhibit B11; Section B11.2.2 (page 21/166).,TB10,APPLICABLE,"Partially applicable, as per Exhibit B11",Bidder shall perform analysis during detailed Engineering as mentioned in  Exhibit B11; Section B11.2.2 (page 21/166),Accepted,
126,50,Process,,,,,"Regarding the new 6-inch process water pipeline from GUP to RSHT-1, Company to kindly avail the tie-in P&IDs including the pipeline and its tie-in with GUP","Bidder is requested to refer Exhibit B.11 sections(11.2.2, page 20 of 167), where FEED MOM references with tie-in P&ID mark-up's are mentioned. The respective MOM's are provided as TB Attachment.",TB10,Applicable,"Not applicable, these are related to RHST-1.",CONFIRMED,,
127,51,Process,,Utility Study & Adequacy Report / P&IDs,Table 5.1/ 5312-40-A1-0227 ,,"Company to kindly advise, There is a contradiction between the design pressure indicated for the 6-inch process water pipeline at RSHT-1 as following:
-          The design pressure indicated in the P&IDs drawing no. 5312-40-A1-0227 is 10 kg/cm2.g 
The design pressure indicated in Table 5.1 utilities study and adequacy report is 11.4 kg/cm2.g.","Bidder to note the design pressure indicated in FEED Utility Study & Adequacy Report (Doc.No.RP-5312-00-PR-005) is inline with design pressure estimation in FEED Process sizing calculations report (Doc.No.RP-5312-00-PR-023)"" for Process Water Pumps.",TB10,Applicable,"Not applicable, these are related to RHST-1.",CONFIRMED,,
128,52,Process,,,Utility Study & Adequacy Report,,"It was mentioned. “Currently process water is coming from GUP via an existing 3-inch header which is scaled and not providing enough flow to existing granulation plant. Hence, the COMPANY is using costly potable water to meet the deficiency of process water. For RSHT-1 upgrade, all new process consumers are supplied by process water hence the demand is increased. In future when all the existing potable water users are shifted to process water then the demand shall be 87 m3/hour”
Company to kindly confirm whether there is a new 6-inch process water pipeline within the Package-1 scope.","Confirmed.  6"" new process water pipeline is within RSHT-1 Package-1 scope. 
-Refer also responses provided in above points (48 to 52) related to process water system.
-Refer also document ""Addendum to Annexure 3, Scope of Works
 (Package-1) provided as part of RFT package, for process water tie-in interface.",TB10,Applicable,"Not applicable, these are related to RHST-1.",CONFIRMED,,
129,53,Process,,DB-5312-00-PR-001,PROCESS BASIS OF DESIGN,,Missing document ,"Documents are available in RFT package, Annexure 3- Exhibit C ",TB10,Applicable,Confirmed,,,
130,54,Process,,RP-5312-00-PR-001,PROCESS DESCRIPTION,,Missing document,See reply to point no 53 above,TB10,Applicable,Confirmed,,,
131,55,Process,,RP-5312-00-PR-002,EQUIPMENT LIST,,Missing document ,See reply to point no 53 above,TB10,Applicable,Confirmed,,,
132,56,Process,,RP-5312-00-PR-004,HEAT & MASS BALANCE,,Missing document,See reply to point no 53 above,TB10,Applicable,Confirmed,,,
133,57,Process,,RP-5312-00-PR-005,UTILITY STUDY & ADEQUACY REPORT,,Missing document ,See reply to point no 53 above,TB10,Applicable,Confirmed,,,
134,58,Process,,RP-5312-00-PR-007,SITE VISIT REPORT - PROCESS,,Missing document,See reply to point no 53 above,TB10,Applicable,Confirmed,,,
135,59,Process,,RP-5312-00-PR-008,OPERATING AND CONTROL PHILOSOPHY,,Missing document ,See reply to point no 53 above,TB10,Applicable,Confirmed,,,
136,60,Process,,RP-5312-00-PR-009,EMERGENCY SHUTDOWN PHILOSOPHY,,Missing document,See reply to point no 53 above,TB10,Applicable,Confirmed,,,
137,61,Process,,RP-5312-00-PR-010,PFD & UFD REVIEW REPORT,,Missing document ,See reply to point no 53 above,TB10,Applicable,Confirmed,,,
138,62,Process,,RP-5312-00-PR-012,LINE LIST,,Missing document,See reply to point no 53 above,TB10,Applicable,Confirmed,,,
139,63,Process,,RP-5312-00-PR-013,P&ID REVIEW REPORT,,Missing document ,See reply to point no 53 above,TB10,Applicable,Confirmed,,,
140,64,Process,,RP-5312-00-PR-014,START-UP AND NORMAL SHUTDOWN PHILOSOPHY,,Missing document,See reply to point no 53 above,TB10,Applicable,Confirmed,,,
141,65,Process,,RP-5312-00-PR-015,EQUIPMENT ISOLATION PHILOSOPHY,,Missing document ,See reply to point no 53 above,TB10,Applicable,Confirmed,,,
142,66,Process,,RP-5312-00-PR-016,VENT & DRAIN PHILOSOPHY,,Missing document,See reply to point no 53 above,TB10,Applicable,Confirmed,,,
143,67,Process,,RP-5312-00-PR-017,TIE-IN PHILOSOPHY,,Missing document ,See reply to point no 53 above,TB10,Applicable,Confirmed,,,
144,68,Process,,RP-5312-00-PR-018,"PRE-COMMISSIONING, COMMISSIONING PHILOSOPHY",,Missing document,See reply to point no 53 above,TB10,Applicable,Confirmed,,,
145,69,Process,,RP-5312-00-PR-019,PROCESS SAFEGUARDING MEMORANDUM ,,Missing document ,See reply to point no 53 above,TB10,Applicable,Confirmed,,,
146,70,Process,,RP-5312-00-PR-020,TIE-IN LIST,,Missing document,See reply to point no 53 above,TB10,Applicable,Confirmed,,,
147,71,Process,,RP-5312-00-PR-021,OVERALL EMISSION AND EFFLUENT SUMMARY,,Missing document ,See reply to point no 53 above,TB10,Applicable,Confirmed,,,
148,72,Process,,RP-5312-00-PR-022,HYDRAULIC CALCULATION REPORT,,Missing document,See reply to point no 53 above,TB10,Applicable,Confirmed,,,
149,73,Process,,RP-5312-00-PR-023,PROCESS SIZING CALCULATIONS FOR EQUIPMENT,,Missing document ,See reply to point no 53 above,TB10,Applicable,Confirmed,,,
150,74,Process,,RP-5312-00-PR-025,PFD & UFD REVIEW CLOSE OUT REPORT,,Missing document,See reply to point no 53 above,TB10,Applicable,Confirmed,,,
151,75,Process,,RP-5312-00-PR-026,P&ID REVIEW CLOSE OUT REPORT,,Missing document ,See reply to point no 53 above,TB10,Applicable,Confirmed,,,
152,76,Process,,RP-5312-00-PR-027,ENERGY REPORT (ER-3 DEFINE STAGE),,Missing document,See reply to point no 53 above,TB10,Applicable,Confirmed,,,
153,77,Process,,RP-5312-00-PR-028,"CAUSE & EFFECT DIAGRAM UNIT 10,30,40 (MODIFICATIONS) SHT-1 EXISTING / NEW FACILITIES",,Missing document ,See reply to point no 53 above,TB10,Applicable,Confirmed,,,
154,78,Process,,RP-5312-00-PR-029,ALARM & TRIP LIST,,Missing document,See reply to point no 53 above,TB10,Applicable,Confirmed,,,
155,79,Process,,RP-5312-00-PR-030,DECOMMISSIONING AND DEMOLITION PHILOSOPHY,,Missing document ,See reply to point no 53 above,TB10,Applicable,Confirmed,,,
156,80,Process,,PFD/Sulphur ,PFD,,Liquid sulfur properties (density/viscosity/etc…) are missing in the material balance attached to the PFD,"Refer to responses provided in above point .no.31
",TB10,Applicable,Confirmed,,,
157,81,Process,,Tank loading and unloading philosophy,,,Please advise the tank loading and unloading philosophy (i.e. 2 tanks is loading and 1 is unloading),Bidder is requested to refer RFT document 'OPERATING AND CONTROL PHILOSOPHY (Doc.No.RP-5312-00-PR-008)' for more details.,TB10,Applicable,Confirmed,,,
158,82,Process,,,"Wastewater& New Granulation Area Sump Pump, 40-P-0012 A/S, 30-P-0021",,"Company to provide the basis (B.L Pressure & Flowrate) for 40-P-0012 A/S, 30-P-0051 Pumps in order to issue the process datasheet for these new pumps.","Bidder to note that the basic information related to these pump parameters and other information are available in the following FEED documents provided as part of RFT package.Kindly consider the same.
a) PFD : 5312-40-A1-0105
b) P&ID : 5312-40-A1-0232 & 5312-30-A1-0053
c) Equipment List : RP-5312-00-PR-002
d) Process Sizing cal & Hydraulic reports ( RP-5312-00-PR-023 & RP-5312-00-PR-022)
",TB10,Applicable,"Not applicable, new collection and treatment system for SGP.",CONFIRMED,,
159,83,Process,,,Utility Study & Adequacy Report RP-5312-00-PR-005,,Company to provide Utility Study & Adequacy Report RP-5312-00-PR-005 Document.,Available as part of Package #1 RFT FEED documents Exhibit C.,TB10,Applicable to RSHT-2 design,Confirmed,,,
160,84,Process,,,POTABLE WATER SYSTEM,,"Kindly provide the data sheets for the following: potable water storage tank (40-TK-103), potable water pumps (5340-P-1007 A/S), and potable water pump (54140-P-4007).","During EPC phase, the existing as-built datasheet/drawings required to complete the design  shall be provided to Bidder based on as-built documents need list request.
Further, Bidder is requested to refer to relevant Unit-40 P&ID's provided as per RFT package to understand the upgrade scope within potable water system and equipments.",TB10,Not Applicable,Confirmed,,,
161,85,Process,,,"EQUIPMENT LIST,RP-5312-00-PR-002",,Company to provide EQUIPMENT LIST RP-5312-00-PR-002 Document.,See reply to point no 53 above,TB10,Applicable to RSHT-2 design,Confirmed,,,
162,86,Process,,,"5340-TK-1004,PROCESS WATER STORAGE TANK",,"Process water tank hold up will be reduced to approximately one sixth (1.5 hrs. instead of 14 hrs. based on the current basis of filling rate = 10 m3/hr.), As the process water demand is essential for the granulators so this period shall be expected to be similar to current basis of 14 hrs., Company to advise either to accept the current of +storage period to be 1.5 hrs. or to accept to consider new tank covers the 14 hrs. operation period.","It is not clear what is the basis of 10 m3/h filling rate mentioned by the Bidder. 

Biddershall refer FEED document ""Process sizing calculations report (Doc.No.RP-5312-00-PR-023)""  Process water tank calculations. As per FEED report, the residence time available in tank is 67 min(1.1hr) based on new process water demand.",TB10,Applicable to RSHT-2 design,Confirmed,,,
